state,bill_number,status_group,title,description
VT,JRS015,Passed,Joint resolution supporting Vermont’s transgender and non-binary community and declaring Vermont’s commitment to fighting discrimination and treating all citizens with respect and dignity,Joint resolution supporting Vermont’s transgender and non-binary community and declaring Vermont’s commitment to fighting discrimination and treating all citizens with respect and dignity
VA,HJR3,Passed,Constitutional amendment (second reference); marriage between two adult persons; repeal of same-sex marriage prohibition; affirmative right to marry.,"Constitutional amendment (second reference); marriage between two adult persons; repeal of same-sex marriage prohibition; affirmative right to marry. Repeals the constitutional provision defining marriage as only a union between one man and one woman as well as the related provisions that are no longer valid as a result of the United States Supreme Court decision in Obergefell v. Hodges, 576 U.S. 644 (2015). The amendment prohibits the Commonwealth and its political subdivisions from denying the issuance of a marriage license to two adult persons seeking a lawful marriage on the basis of the sex, gender, or race of such persons. The Commonwealth and its political subdivisions are required to recognize any lawful marriage between two adult persons and to treat such marriages equally under the law, regardless of the sex, gender, or race of such persons."
VA,SJR3,Passed,Constitutional amendment; marriage between two adult persons.,"Constitutional amendment (second reference); marriage between two adult persons; repeal of same-sex marriage prohibition; affirmative right to marry. Repeals the constitutional provision defining marriage as only a union between one man and one woman as well as the related provisions that are no longer valid as a result of the United States Supreme Court decision in Obergefell v. Hodges, 576 U.S. 644 (2015). The amendment prohibits the Commonwealth and its political subdivisions from denying the issuance of a marriage license to two adult persons seeking a lawful marriage on the basis of the sex, gender, or race of such persons. The Commonwealth and its political subdivisions are required to recognize any lawful marriage between two adult persons and to treat such marriages equally under the law, regardless of the sex, gender, or race of such persons."
SC,H4944,Passed,York County Republicans,"Recognize And Honor The Members Of The York County Gop, York County Republican Women, Clover / Lake Wylie Republican Women, And Republican Women Rising For Their Leadership In Grassroots Organizing And Their Commitment To Traditional Family Values, The Protection Of Women And Girls, And Parental Rights In Education And Medicine."
SC,S0121,Advancing,Adoption,"Amend The South Carolina Code Of Laws By Amending Section 63-7-40(b), Relating To Safe Haven For Abandoned Babies, So As To Provide That The Safe Haven Must Offer The Person Leaving The Infant Information Prepared By The Department Concerning The Legal Effect Of Leaving The Infant With The Safe Haven; By Amending Section 63-7-1700(a), Relating To Permanency Planning, So As To Decrease The Time In Which A Permanency Planning Hearing Must Be Held From No Later Than One Year To No Later Than Nine Months After The Child Is First Placed In Foster Care; By Amending Section 63-7-1700(e), Relating To The Filing Of A Petition To Terminate Parental Rights, So As To Require The Department To Complete And File With The Court A Background Investigation And Report Regarding The Child Within Sixty Days Of The Filing Of A Petition To Terminate Parental Rights; By Amending Section 63-7-1700(f) And Section 63-7-1700(h), Relating To An Extension For Reunification, So As To Decrease The Time In Which An Extension May Be Granted For Reunification Efforts From Eighteen Months To Fifteen Months; By Amending Section 63-7-1700(i), Relating To Permanency Planning Hearings, By Providing That A Termination Of Parental Rights Hearing May Serve As The Next Permanency Planning Hearing Only If It Is Held No Later Than Nine Months From The Date Of The Previous Permanency Planning Hearing, And So As To Provide That A Permanency Planning Hearing Must Be Held Quarterly Instead Of Annually After The Termination Of Parental Rights Hearing; By Amending Section 63-7-1710, Relating To Termination Of Parental Rights, So As To Require The Department To Complete And File With The Court A Background Investigation And Report Regarding The Child Within Sixty Days Of The Filing Of A Petition To Terminate Parental Rights; By Amending Section 63-7-2550, Relating To Service Of Petition, So As To Provide That An Unmarried Biological Father Must Receive Service Of A Termination Of Parental Rights Action; By Amending Section 63-7-2570, Relating To Grounds, So As To Provide That When Finding That Termination Of Parental Rights Is In The Best Interest Of A Child, The Court Must Find That The Home Of The Child's Parents Is Not Safe For The Return Of The Child At The Time Of The Termination Of Parental Rights Hearing; By Amending Section 63-9-730, Relating To Notice Of Adoption Proceedings, So As To Provide That If Notice Of An Adoption Proceeding Cannot Be Effected By Personal Service, Then Notice May Be Given By Publication Of The Summons In Which The Requested Relief Of Termination Of Parental Rights, Or Adoption, Or Both, Is Set Forth; By Amending Section 63-9-760, Relating To The Effect Of A Final Adoption Decree, So As To Provide That The Final Decree Is Not Affected By A Postadoption Agreement Entered Into Before Or After The Adoption; By Adding Section 63-9-765, So As To Provide For Postadoption Contact Agreements To Be Enforceable If Agreed To By The Parties; By Amending Section 63-7-820, Relating To The Putative Father Registry, So As To Provide That A Registrant Must Include Any Aliases When He Registers; And By Adding Section 12-6-3595, So As To Provide For A Tax Credit For Any Resident Taxpayer That Claims The Federal Tax Credit For Qualified Adoption Expenses Related To A Domestic Adoption."
SC,S0759,Passed,York County Republicans,"A Senate Resolution To Recognize And Honor The Members Of The York County Republican Party, York County Republican Women, Clover/lake Wylie Republican Women, And Republican Women Rising For Their Exceptional Grassroots Leadership And Unwavering Commitment To Advancing Traditional Family Values, Protecting Women And Girls, And Defending Parental Rights In Education And Medicine, And To Commend Them For Their Dedication To The Republican Mission."
GA,SB36,Passed,"""Georgia Religious Freedom Restoration Act""; enact","A BILL to be entitled an Act to amend Title 50 of the Official Code of Georgia Annotated, relating to state government, so as to provide for the preservation of religious freedom; to provide for the granting of relief; to provide for definitions; to provide for construction; to provide for statutory interpretation; to provide for a short title; to provide for legislative findings and determinations; to provide for an effective date; to repeal conflicting laws; and for other purposes."
GA,SB39,Advancing,Employees' Insurance and Benefits Plans; expenses for gender-affirming care under the state health benefit plan or with any state funds; prohibit coverage,"A BILL to be entitled an Act to amend Chapter 18 of Title 45, Chapter 4 of Title 49, and Chapter 1 of Title 50 of the Official Code of Georgia Annotated, relating to the employees' insurance and benefits plans, public assistance, and general provisions relative to state government, respectively, so as to prohibit coverage of expenses for gender-affirming care under the state health benefit plan or with any state funds; to provide for definitions; to provide for limited exceptions; to prohibit state healthcare facilities and healthcare providers employed by the state from providing gender-affirming care; to provide for related matters; to provide for legislative findings; to provide for an effective date; to repeal conflicting laws; and for other purposes."
MA,S2711,Advancing,Relative to the commission on LGBTQ aging,"Relativerelative to the commission on LGBTQ aging"" (Senate, No. 2711)"
AL,HB161,Advancing,"Consumer protection, app store providers and developers required to take certain actions related to age verification and parental consent, Attorney General authorized to bring action for violations as deceptive trade practice, parents authorized to bring civil action","Consumer protection, app store providers and developers required to take certain actions related to age verification and parental consent, Attorney General authorized to bring action for violations as deceptive trade practice, parents authorized to bring civil action"
