status,state,bill_number,description,sponsors,committee,session,latest_action,bill_id
INTRODUCED,Massachusetts,S 1505,An Act relative to LGBTQ+ health disparities,"Julian Cyr (D),Bruce Tarr (R)","HEALTH CARE FINANCING, PUBLIC HEALTH","194TH LEGISLATURE (2025-2026)
LATEST ACTION: JANUARY 29, 2026","JANUARY 29, 2026",state-ma-194th-s1505
INTRODUCED,Washington,SB 5490,Providing parameters for conducting searches of transgender and intersex individuals confined in a local jail in compliance with federal law.,"Manka Dhingra (D),Mike Chapman (D),Bob Hasegawa (D),+8 sponsors","RULES, HUMAN SERVICES, COMMUNITY SAFETY, COMMUNITY SAFETY (NOT OFFICIALLY READ AND REFERRED UNTIL ADOPTION OF INTRODUCTION REPORT)","2025-2026 REGULAR SESSION
LATEST ACTION: JANUARY 28, 2026","JANUARY 28, 2026",state-wa-2025_2026-sb5490
INTRODUCED,Washington,HB 1604,Providing parameters for conducting searches of transgender and intersex individuals confined in a local jail in compliance with federal law.,"Osman Salahuddin (D),Amy Walen (D),Strom Peterson (D),+9 sponsors","RULES, COMMUNITY SAFETY","2025-2026 REGULAR SESSION
LATEST ACTION: JANUARY 19, 2026","JANUARY 19, 2026",state-wa-2025_2026-hb1604
INTRODUCED,Washington,SB 5181,Amending the parents rights initiative to bring it into alignment with existing law.,"Claire Wilson (D),Jamie Pedersen (D),Manka Dhingra (D),+7 sponsors","EARLY LEARNING & K-12 EDUCATION, RULES, EDUCATION","2025-2026 REGULAR SESSION
LATEST ACTION: JANUARY 12, 2026","JANUARY 12, 2026",state-wa-2025_2026-sb5181
INTRODUCED,Washington,SB 5179,Establishing a complaint process to address noncompliance with certain state education laws.,"Claire Wilson (D),Liz Lovelett (D),Manka Dhingra (D),+8 sponsors","EARLY LEARNING & K-12 EDUCATION, WAYS & MEANS, RULES, EDUCATION, EDUCATION (NOT OFFICIALLY READ AND REFERRED UNTIL ADOPTION OF INTRODUCTION REPORT)","2025-2026 REGULAR SESSION
LATEST ACTION: JANUARY 12, 2026","JANUARY 12, 2026",state-wa-2025_2026-sb5179
INTRODUCED,Wisconsin,SB 380,"Relating to: eliminating criminal defenses of adequate provocation, self-defense, or not guilty by reason of mental disease or defect if the claim is based on the victim’s gender identity or sexual orientation.","Kelda Roys (D),Tim Carpenter (D),Kris Alfheim (D),+12 sponsors",JUDICIARY AND PUBLIC SAFETY,"2025-2026 REGULAR SESSION
LATEST ACTION: JANUARY 9, 2026","JANUARY 9, 2026",state-wi-2025-sb380
INTRODUCED,Wisconsin,SB 324,Relating to: prohibiting conversion therapy.,"Tim Carpenter (D),Kris Alfheim (D),Kelda Roys (D),+12 sponsors","GOVERNMENT OPERATIONS, LABOR AND ECONOMIC DEVELOPMENT","2025-2026 REGULAR SESSION
LATEST ACTION: JANUARY 9, 2026","JANUARY 9, 2026",state-wi-2025-sb324
INTRODUCED,Wisconsin,AB 361,"Relating to: eliminating criminal defenses of adequate provocation, self-defense, or not guilty by reason of mental disease or defect if the claim is based on the victim’s gender identity or sexual orientation.","Greta Neubauer (D),Ryan Spaude (D),Lee Snodgrass (D),+32 sponsors",JUDICIARY,"2025-2026 REGULAR SESSION
LATEST ACTION: JANUARY 8, 2026","JANUARY 8, 2026",state-wi-2025-ab361
INTRODUCED,Wisconsin,AB 359,Relating to: prohibiting conversion therapy.,"Lee Snodgrass (D),Angelina Cruz (D),Greta Neubauer (D),+30 sponsors","HEALTH, AGING AND LONG-TERM CARE","2025-2026 REGULAR SESSION
LATEST ACTION: JANUARY 8, 2026","JANUARY 8, 2026",state-wi-2025-ab359
INTRODUCED,New York,A 5478,"Enacts the ""gender identity respect, dignity and safety act""","Emily Gallagher (D),Nily Rozic (D),Jessica González-Rojas (D),+33 sponsors",CORRECTION,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 8, 2026","JANUARY 8, 2026",state-ny-2025_2026-a5478
INTRODUCED,New York,S 7985,Provides for continuity of gender affirming care,Kristen Gonzalez (D),HEALTH,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-s7985
INTRODUCED,New York,S 7924,Relates to establishing a gender affirming care fund,"Kristen Gonzalez (D),Nathalia Fernández (D)",HEALTH,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-s7924
INTRODUCED,New York,S 7259,Relates to educational materials pertaining to sexual health to individuals enrolled in Medicaid,"Jabari Brisport (D),Julia Salazar (D)",HEALTH,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-s7259
INTRODUCED,New York,S 2463,Requires that instruction in public schools aligned to the Culturally Responsive-Sustaining Education Framework,"John Liu (D),Robert Jackson (D)",EDUCATION,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-s2463
PASSED UPPER,New York,S 1063,Requires cultural awareness and competence training for medical professionals,"Jose Serrano (D),Jamaal Bailey (D),Brad Hoylman-Sigal (D),+5 sponsors","HIGHER EDUCATION, RULES, HIGHER EDUCATION","2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-s1063
INTRODUCED,New York,S 1049,"Enacts the ""gender identity respect, dignity and safety act""","Julia Salazar (D),Jabari Brisport (D),Samra Brouk (D),+18 sponsors","CRIME VICTIMS, CRIME AND CORRECTION","2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-s1049
INTRODUCED,New York,A 885,"Establishes ""The Equity in Fertility Treatment Act""; relates to the definition of infertility and health insurance coverage for the treatment of infertility","Amy Paulin (D),Chris Burdick (D),Jeffrey Dinowitz (D),+7 sponsors",INSURANCE,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-a885
INTRODUCED,New York,A 8841,Relates to establishing a gender affirming care fund,"Jessica González-Rojas (D),Anna Kelles (D),Emily Gallagher (D),+4 sponsors",HEALTH,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-a8841
INTRODUCED,New York,A 8191,Provides for continuity of gender affirming care,"Gabriella Romero (D),Demond Meeks (D),Jessica González-Rojas (D),+4 sponsors",HEALTH,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-a8191
INTRODUCED,New York,A 8054,Requires police officer training programs on interacting with individuals who are a part of a sexual orientation and/or gender minority,"Steven Raga (D),Karines Reyes (D)","CODES, WAYS AND MEANS","2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-a8054
INTRODUCED,New York,A 7230,Establishes duties for pharmacies when pharmacists employed by such pharmacy refuse to fill prescriptions on the basis of personal beliefs,Rodneyse Bichotte Hermelyn (D),HIGHER EDUCATION,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-a7230
INTRODUCED,New York,A 6758,"Relates to a pharmacy's obligation to properly dispense or refill a prescription for a drug or device, or a non-prescription drug or device",Tony Simone (D),HIGHER EDUCATION,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-a6758
INTRODUCED,New York,A 6729,Relates to educational materials pertaining to sexual health to individuals enrolled in Medicaid,"Tony Simone (D),Chris Burdick (D)",SOCIAL SERVICES,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-a6729
INTRODUCED,New York,A 6596,Requires Medicaid to cover gender-affirming care regardless of federal funding; prohibits discriminatory practices by health care entities and insurers; relates to coverage for treatment for gender dysphoria,"Linda Rosenthal (D),Catalina Cruz (D),Jessica González-Rojas (D),+12 sponsors",HEALTH,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-a6596
INTRODUCED,New York,A 5076,Relates to the prohibition on certain databases and registries,Karines Reyes (D),GOVERNMENTAL OPERATIONS,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-a5076
