State,Bill Name,Issues,Status,Status Detail,Status Date,In Court Link
Alabama ,SB 10 ,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Died ,,
Alabama ,HB 1 ,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Indefinitely postponed ,05/06/2021,
Alabama ,SB 5,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Prefiled for 2022,01/11/2022,
Alabama ,HB 391,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Signed by Governor,,
Arkansas ,SB 347,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Died in committee,10/15/2021,
Arkansas ,HB 1570 ,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Signed into law ,04/13/2021,
Arkansas ,HB 1882,Anti-Trans bills | Single-Sex Facility Restrictions,Introduced,Died ,10/15/2021,
Arkansas ,HB 1905,Anti-Trans bills | Single-Sex Facility Restrictions,Introduced ,Referred to committee,04/12/2021,
Arkansas ,SJR 16,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Died ,10/15/2021,
Arkansas ,SB 354,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Signed by Governor,03/29/2021,
Arkansas ,SB 450,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Signed by Governor,04/29/2021,
Arkansas ,HB 1749,Other Anti-Trans Bills ,Introduced,Died ,10/15/2021,
Arkansas ,HJR 1024,Religious exemptions |  Religious Freedom Restoration Acts (RFRAs),Introduced,Postponed indefinitely by committee,10/15/2021,
Arkansas ,SJR 14,Religious exemptions |  Religious Freedom Restoration Acts (RFRAs),Introduced,Reviewed by Governor,04/30/2021,
Arkansas ,SB 289,Religious exemptions | Religious Exemptions in Healthcare Implicating LGBTQ People,Introduced,Signed by Governor,03/29/2021,
Arkansas ,SB 389,Other Anti-LGBTQ Bills,Introduced,Delivered to Governor ,04/01/2021,
Arizona,SB 1511,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Read second time,02/20/2021,
Arizona,SB 1637,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Read for the first time ,06/30/2021,
Arizona ,HB 2011,Anti-Trans bills | other school or curriculum restrictions ,Introduced,Prefiled ,12/07/2021,
Arizona,HB 2710,Other Anti-Trans Bills ,Introduced,Died ,10/15/2021,
Arizona,SB 1163,LGBTQ Equality Bills | Allowing updated gender markers on ID,Introduced,Read second time,01/19/2021,
Arizona,HB 2652,LGBTQ Equality Bills | Other good bills ,Introduced,Read for the first time ,05/24/2021,
Florida ,HB 935,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Died in subcommittee,04/30/2021,
Florida ,HB 211,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Prefiled for 2022; referred to committee ,10/06/2021,
Florida ,HB 935,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Died in subcommittee,04/30/2021,
Florida ,HB 1475,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Died in committee,04/30/2021,
Florida ,SB 2012 ,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Died in committee,04/30/2021,
Georgia ,HB 401,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Read for the second time ,02/16/2021,
Georgia ,HB 276,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Read for the second time ,02/08/2021,
Georgia ,HB 372,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Read for the second time ,02/22/2021,
Georgia ,SB 266,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Read for the second time ,03/05/2021,
Iowa,HF 193 ,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Referred to committee,01/22/2021,
Iowa ,HF 183 ,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Referred to committee,01/22/2021,
Iowa ,SF 167,Other Anti-Trans Bills ,Introduced,Subcommittee recommends passage ,02/26/2021,
Iowa ,HF 272,Other Anti-Trans Bills ,Introduced,Referred to committee,01/27/2021,
Iowa ,HF 326,Other Anti-Trans Bills ,Introduced,Referred to committee,02/02/2021,
Iowa ,HF 170,Religious exemptions |  Religious Freedom Restoration Acts (RFRAs),Introduced,,01/22/2021,
Iowa ,SF 436,Religious exemptions |  Religious Freedom Restoration Acts (RFRAs),Introduced,Subcommittee recommends passage ,03/02/2021,
Iowa ,HF 170 ,Religious exemptions | Religious Exemptions in Adoption & Foster Care,Introduced,,01/22/2021,
Iowa ,HF 170,Other religious exemption bills ,Introduced,Referred to committee,01/22/2021,
Indiana,SB 224,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Died in committee,02/23/2021,
Indiana ,HB 1503,Religious exemptions |  Religious Freedom Restoration Acts (RFRAs),Introduced,Died in committee,02/23/2021,
Indiana,SB 288,Other anti-LGBTQ bills,Introduced,Read for the second time ,02/22/2021,
Indiana,SB 289,Other anti-LGBTQ bills,Introduced,Referred to committee,01/11/2021,
Kansas ,HB 2210,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Referred to committee,02/03/2021,
Kansas ,SB 208,Anti-Trans bills | Excluding transgender youth from athletics,Introduced,Postponed until 2022,,
Kentucky ,HB 336,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Died ,04/02/2021,
Kentucky ,HB 477,Anti-Trans bills | Prohibiting heathcare for transgender youth,Introduced,Died,04/02/2021,
Kentucky ,HB 336,Other Anti-Trans Bills ,Introduced,Died ,04/02/2021,
Kentucky ,SB 83,Religious exemptions | Religious Exemptions in Healthcare Implicating LGBTQ People,Introduced,Died ,04/02/2021,
Kentucky ,HB 524,Religious exemptions | Religious Exemptions in Adoption & Foster Care,Introduced,Died ,04/02/2021,
Kentucky ,SB 106,Anti-Trans bills | Excluding transgender youth from athletics,Defeated,Died,04/02/2021,
Kentucky ,HB 471,Anti-Trans bills | Excluding transgender youth from athletics,Defeated,Died ,04/02/2021,
